id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fingerprint_hr_location_admin,fingerprint_hr.location.admin,model_fingerprint_hr_location,base.group_system,1,1,1,1
access_fingerprint_hr_location_manager,fingerprint_hr.location.manager,model_fingerprint_hr_location,fingerprint_hr.group_fingerprint_manager,1,1,1,1
access_fingerprint_hr_import_admin,fingerprint_hr.import.admin,model_fingerprint_hr_import,base.group_system,1,1,1,1
access_fingerprint_hr_import_manager,fingerprint_hr.import.manager,model_fingerprint_hr_import,fingerprint_hr.group_fingerprint_manager,1,1,1,1
access_fingerprint_hr_import_line_admin,fingerprint_hr.import.line.admin,model_fingerprint_hr_import_line,base.group_system,1,1,1,1
access_fingerprint_hr_import_line_manager,fingerprint_hr.import.line.manager,model_fingerprint_hr_import_line,fingerprint_hr.group_fingerprint_manager,1,1,1,1
access_fingerprint_hr_employee_mapping_admin,fingerprint_hr.employee.mapping.admin,model_fingerprint_hr_employee_mapping,base.group_system,1,1,1,1
access_fingerprint_hr_employee_mapping_manager,fingerprint_hr.employee.mapping.manager,model_fingerprint_hr_employee_mapping,fingerprint_hr.group_fingerprint_manager,1,1,1,1
access_fingerprint_hr_attendance_report_admin,fingerprint_hr.attendance.report.admin,model_fingerprint_hr_attendance_report,base.group_system,1,1,1,1
access_fingerprint_hr_attendance_report_manager,fingerprint_hr.attendance.report.manager,model_fingerprint_hr_attendance_report,fingerprint_hr.group_fingerprint_manager,1,1,1,1
access_fingerprint_hr_attendance_report_export_wizard_admin,fingerprint_hr.attendance.report.export.wizard.admin,model_fingerprint_hr_attendance_report_export_wizard,base.group_system,1,1,1,1
access_fingerprint_hr_attendance_report_export_wizard_manager,fingerprint_hr.attendance.report.export.wizard.manager,model_fingerprint_hr_attendance_report_export_wizard,fingerprint_hr.group_fingerprint_manager,1,1,1,1
access_fingerprint_hr_select_employees_admin,fingerprint_hr.select.employees.admin,model_fingerprint_hr_select_employees,base.group_system,1,1,1,1
access_fingerprint_hr_select_employees_manager,fingerprint_hr.select.employees.manager,model_fingerprint_hr_select_employees,fingerprint_hr.group_fingerprint_manager,1,1,1,1
access_fingerprint_hr_select_employees_line_admin,fingerprint_hr.select.employees.line.admin,model_fingerprint_hr_select_employees_line,base.group_system,1,1,1,1
access_fingerprint_hr_select_employees_line_manager,fingerprint_hr.select.employees.line.manager,model_fingerprint_hr_select_employees_line,fingerprint_hr.group_fingerprint_manager,1,1,1,1
