id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pointeur_hr_location_user,pointeur_hr.location.user,model_pointeur_hr_location,hr_attendance.group_hr_attendance_user,1,0,0,0
access_pointeur_hr_location_manager,pointeur_hr.location.manager,model_pointeur_hr_location,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_pointeur_hr_import_user,pointeur_hr.import.user,model_pointeur_hr_import,hr_attendance.group_hr_attendance_user,1,1,1,0
access_pointeur_hr_import_manager,pointeur_hr.import.manager,model_pointeur_hr_import,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_pointeur_hr_import_line_user,pointeur_hr.import.line.user,model_pointeur_hr_import_line,hr_attendance.group_hr_attendance_user,1,1,1,0
access_pointeur_hr_import_line_manager,pointeur_hr.import.line.manager,model_pointeur_hr_import_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_pointeur_hr_employee_mapping_user,pointeur_hr.employee.mapping.user,model_pointeur_hr_employee_mapping,hr_attendance.group_hr_attendance_user,1,1,1,0
access_pointeur_hr_employee_mapping_manager,pointeur_hr.employee.mapping.manager,model_pointeur_hr_employee_mapping,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_pointeur_hr_attendance_report_user,pointeur_hr.attendance.report.user,model_pointeur_hr_attendance_report,hr_attendance.group_hr_attendance_user,1,1,0,0
access_pointeur_hr_attendance_report_manager,pointeur_hr.attendance.report.manager,model_pointeur_hr_attendance_report,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_pointeur_hr_attendance_report_export_wizard_user,pointeur_hr.attendance.report.export.wizard.user,model_pointeur_hr_attendance_report_export_wizard,hr_attendance.group_hr_attendance_user,1,1,1,0
access_pointeur_hr_attendance_report_export_wizard_manager,pointeur_hr.attendance.report.export.wizard.manager,model_pointeur_hr_attendance_report_export_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_pointeur_hr_select_employees_user,pointeur_hr.select.employees.user,model_pointeur_hr_select_employees,hr_attendance.group_hr_attendance_user,1,1,1,1
access_pointeur_hr_select_employees_manager,pointeur_hr.select.employees.manager,model_pointeur_hr_select_employees,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_pointeur_hr_select_employees_line_user,pointeur_hr.select.employees.line.user,model_pointeur_hr_select_employees_line,hr_attendance.group_hr_attendance_user,1,1,1,1
access_pointeur_hr_select_employees_line_manager,pointeur_hr.select.employees.line.manager,model_pointeur_hr_select_employees_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
