id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fingerprt_hr_location_admin,fingerprt_hr.location.admin,model_fingerprt_hr_location,base.group_system,1,1,1,1
access_fingerprt_hr_location_manager,fingerprt_hr.location.manager,model_fingerprt_hr_location,fingerprt_hr.group_fingerprt_manager,1,1,1,1
access_fingerprt_hr_import_admin,fingerprt_hr.import.admin,model_fingerprt_hr_import,base.group_system,1,1,1,1
access_fingerprt_hr_import_manager,fingerprt_hr.import.manager,model_fingerprt_hr_import,fingerprt_hr.group_fingerprt_manager,1,1,1,1
access_fingerprt_hr_import_line_admin,fingerprt_hr.import.line.admin,model_fingerprt_hr_import_line,base.group_system,1,1,1,1
access_fingerprt_hr_import_line_manager,fingerprt_hr.import.line.manager,model_fingerprt_hr_import_line,fingerprt_hr.group_fingerprt_manager,1,1,1,1
access_fingerprt_hr_employee_mapping_admin,fingerprt_hr.employee.mapping.admin,model_fingerprt_hr_employee_mapping,base.group_system,1,1,1,1
access_fingerprt_hr_employee_mapping_manager,fingerprt_hr.employee.mapping.manager,model_fingerprt_hr_employee_mapping,fingerprt_hr.group_fingerprt_manager,1,1,1,1
access_fingerprt_hr_attendance_report_admin,fingerprt_hr.attendance.report.admin,model_fingerprt_hr_attendance_report,base.group_system,1,1,1,1
access_fingerprt_hr_attendance_report_manager,fingerprt_hr.attendance.report.manager,model_fingerprt_hr_attendance_report,fingerprt_hr.group_fingerprt_manager,1,1,1,1
access_fingerprt_hr_attendance_report_export_wizard_admin,fingerprt_hr.attendance.report.export.wizard.admin,model_fingerprt_hr_attendance_report_export_wizard,base.group_system,1,1,1,1
access_fingerprt_hr_attendance_report_export_wizard_manager,fingerprt_hr.attendance.report.export.wizard.manager,model_fingerprt_hr_attendance_report_export_wizard,fingerprt_hr.group_fingerprt_manager,1,1,1,1
access_fingerprt_hr_select_employees_admin,fingerprt_hr.select.employees.admin,model_fingerprt_hr_select_employees,base.group_system,1,1,1,1
access_fingerprt_hr_select_employees_manager,fingerprt_hr.select.employees.manager,model_fingerprt_hr_select_employees,fingerprt_hr.group_fingerprt_manager,1,1,1,1
access_fingerprt_hr_select_employees_line_admin,fingerprt_hr.select.employees.line.admin,model_fingerprt_hr_select_employees_line,base.group_system,1,1,1,1
access_fingerprt_hr_select_employees_line_manager,fingerprt_hr.select.employees.line.manager,model_fingerprt_hr_select_employees_line,fingerprt_hr.group_fingerprt_manager,1,1,1,1
access_fingerprt_hr_employee_mapping_admin,fingerprt_hr.employee.mapping.admin,model_fingerprt_hr_employee_mapping,base.group_system,1,1,1,1
access_fingerprt_hr_employee_mapping_manager,fingerprt_hr.employee.mapping.manager,model_fingerprt_hr_employee_mapping,fingerprt_hr.group_fingerprt_manager,1,1,1,1
access_fingerprt_hr_attendance_report_export_wizard_admin,fingerprt_hr.attendance.report.export.wizard.admin,model_fingerprt_hr_attendance_report_export_wizard,base.group_system,1,1,1,1
access_fingerprt_hr_attendance_report_export_wizard_manager,fingerprt_hr.attendance.report.export.wizard.manager,model_fingerprt_hr_attendance_report_export_wizard,fingerprt_hr.group_fingerprt_manager,1,1,1,1
