id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pointeur_hr_location_admin,pointeur_hr.location.admin,model_pointeur_hr_location,base.group_system,1,1,1,1
access_pointeur_hr_location_manager,pointeur_hr.location.manager,model_pointeur_hr_location,pointeur_hr.group_pointeur_manager,1,1,1,1
access_pointeur_hr_import_admin,pointeur_hr.import.admin,model_pointeur_hr_import,base.group_system,1,1,1,1
access_pointeur_hr_import_manager,pointeur_hr.import.manager,model_pointeur_hr_import,pointeur_hr.group_pointeur_manager,1,1,1,1
access_pointeur_hr_import_line_admin,pointeur_hr.import.line.admin,model_pointeur_hr_import_line,base.group_system,1,1,1,1
access_pointeur_hr_import_line_manager,pointeur_hr.import.line.manager,model_pointeur_hr_import_line,pointeur_hr.group_pointeur_manager,1,1,1,1
access_pointeur_hr_employee_mapping_admin,pointeur_hr.employee.mapping.admin,model_pointeur_hr_employee_mapping,base.group_system,1,1,1,1
access_pointeur_hr_employee_mapping_manager,pointeur_hr.employee.mapping.manager,model_pointeur_hr_employee_mapping,pointeur_hr.group_pointeur_manager,1,1,1,1
access_pointeur_hr_attendance_report_admin,pointeur_hr.attendance.report.admin,model_pointeur_hr_attendance_report,base.group_system,1,1,1,1
access_pointeur_hr_attendance_report_manager,pointeur_hr.attendance.report.manager,model_pointeur_hr_attendance_report,pointeur_hr.group_pointeur_manager,1,1,1,1
access_pointeur_hr_attendance_report_export_wizard_admin,pointeur_hr.attendance.report.export.wizard.admin,model_pointeur_hr_attendance_report_export_wizard,base.group_system,1,1,1,1
access_pointeur_hr_attendance_report_export_wizard_manager,pointeur_hr.attendance.report.export.wizard.manager,model_pointeur_hr_attendance_report_export_wizard,pointeur_hr.group_pointeur_manager,1,1,1,1
access_pointeur_hr_select_employees_admin,pointeur_hr.select.employees.admin,model_pointeur_hr_select_employees,base.group_system,1,1,1,1
access_pointeur_hr_select_employees_manager,pointeur_hr.select.employees.manager,model_pointeur_hr_select_employees,pointeur_hr.group_pointeur_manager,1,1,1,1
access_pointeur_hr_select_employees_line_admin,pointeur_hr.select.employees.line.admin,model_pointeur_hr_select_employees_line,base.group_system,1,1,1,1
access_pointeur_hr_select_employees_line_manager,pointeur_hr.select.employees.line.manager,model_pointeur_hr_select_employees_line,pointeur_hr.group_pointeur_manager,1,1,1,1
